COUNTY,STATE,RISK_SCORE,EAL_SCORE
Bath,Kentucky,17,17
Bell,Kentucky,55,47
Boone,Kentucky,75,79
Bourbon,Kentucky,33,35
Boyd,Kentucky,42,41
Boyle,Kentucky,45,46
Bracken,Kentucky,9,11
Breathitt,Kentucky,30,25
Breckinridge,Kentucky,52,50
Bullitt,Kentucky,75,78
Butler,Kentucky,24,22
Caldwell,Kentucky,54,49
Calloway,Kentucky,76,76
Campbell,Kentucky,59,62
Carlisle,Kentucky,33,33
Carroll,Kentucky,28,22
Carter,Kentucky,50,47
Casey,Kentucky,28,23
Christian,Kentucky,84,81
Clark,Kentucky,48,50
Clay,Kentucky,35,29
Clinton,Kentucky,15,12
Crittenden,Kentucky,41,40
Cumberland,Kentucky,8,7
Daviess,Kentucky,83,82
Edmonson,Kentucky,21,20
Elliott,Kentucky,8,8
Estill,Kentucky,25,20
Fayette,Kentucky,88,89
Fleming,Kentucky,31,27
Floyd,Kentucky,72,68
Franklin,Kentucky,63,64
Fulton,Kentucky,58,47
Gallatin,Kentucky,15,14
Garrard,Kentucky,20,23
Grant,Kentucky,30,34
Graves,Kentucky,84,81
Grayson,Kentucky,35,34
Green,Kentucky,19,16
Greenup,Kentucky,30,31
Hancock,Kentucky,36,38
Hardin,Kentucky,72,72
Harlan,Kentucky,44,34
Harrison,Kentucky,36,36
Hart,Kentucky,41,35
Henderson,Kentucky,74,73
Henry,Kentucky,25,24
Hickman,Kentucky,42,37
Hopkins,Kentucky,75,74
Jackson,Kentucky,23,20
Jefferson,Kentucky,96,96
Jessamine,Kentucky,54,57
Johnson,Kentucky,47,41
Kenton,Kentucky,74,75
Knott,Kentucky,21,16
Knox,Kentucky,42,39
Larue,Kentucky,15,17
Laurel,Kentucky,70,67
Lawrence,Kentucky,22,22
Lee,Kentucky,14,11
Leslie,Kentucky,12,12
Letcher,Kentucky,30,26
Lewis,Kentucky,35,30
Lincoln,Kentucky,22,21
Livingston,Kentucky,35,38
Logan,Kentucky,55,52
Lyon,Kentucky,32,35
McCracken,Kentucky,90,90
McCreary,Kentucky,20,17
McLean,Kentucky,44,44
Madison,Kentucky,68,69
Magoffin,Kentucky,41,33
Marion,Kentucky,33,30
Marshall,Kentucky,72,72
Martin,Kentucky,34,29
Mason,Kentucky,27,28
Meade,Kentucky,44,50
Menifee,Kentucky,10,10
Mercer,Kentucky,36,36
Metcalfe,Kentucky,21,19
Monroe,Kentucky,22,20
Montgomery,Kentucky,38,35
Morgan,Kentucky,23,21
Muhlenberg,Kentucky,51,52
Nelson,Kentucky,54,58
Nicholas,Kentucky,17,16
Ohio,Kentucky,52,52
Oldham,Kentucky,60,70
Owen,Kentucky,20,22
Owsley,Kentucky,8,7
Pendleton,Kentucky,53,49
Perry,Kentucky,32,31
Pike,Kentucky,69,65
Powell,Kentucky,31,28
Pulaski,Kentucky,69,66
Robertson,Kentucky,2,2
Rockcastle,Kentucky,18,15
Rowan,Kentucky,31,32
Russell,Kentucky,29,25
Scott,Kentucky,55,60
Shelby,Kentucky,63,66
Simpson,Kentucky,38,39
Spencer,Kentucky,29,37
Taylor,Kentucky,40,41
Todd,Kentucky,55,46
Trigg,Kentucky,51,50
Trimble,Kentucky,28,24
Union,Kentucky,52,54
Warren,Kentucky,83,82
Washington,Kentucky,24,26
Wayne,Kentucky,16,15
Webster,Kentucky,51,45
Whitley,Kentucky,56,53
Wolfe,Kentucky,10,7
Woodford,Kentucky,37,44
Acadia,Louisiana,91,89
Allen,Louisiana,64,62
Ascension,Louisiana,96,97
Assumption,Louisiana,86,84
Avoyelles,Louisiana,80,75
Beauregard,Louisiana,72,69
Bienville,Louisiana,34,24
Bossier,Louisiana,90,90
Caddo,Louisiana,90,88
Calcasieu,Louisiana,97,97
Caldwell,Louisiana,25,23
Cameron,Louisiana,56,59
Catahoula,Louisiana,32,27
Claiborne,Louisiana,35,29
Concordia,Louisiana,52,46
De Soto,Louisiana,51,46
East Baton Rouge,Louisiana,99,99
East Carroll,Louisiana,38,29
East Feliciana,Louisiana,62,57
Evangeline,Louisiana,81,75
Franklin,Louisiana,67,61
Grant,Louisiana,34,33
Iberia,Louisiana,94,93
Iberville,Louisiana,83,81
Jackson,Louisiana,28,24
Jefferson,Louisiana,98,98
Jefferson Davis,Louisiana,88,87
Lafayette,Louisiana,98,98
Lafourche,Louisiana,94,94
LaSalle,Louisiana,18,18
Lincoln,Louisiana,69,64
Livingston,Louisiana,97,97
Madison,Louisiana,51,40
Morehouse,Louisiana,56,51
Natchitoches,Louisiana,62,56
Orleans,Louisiana,97,97
Ouachita,Louisiana,86,84
Plaquemines,Louisiana,83,82
Pointe Coupee,Louisiana,69,65
Rapides,Louisiana,83,81
Red River,Louisiana,28,22
Richland,Louisiana,68,61
Sabine,Louisiana,63,57
St. Bernard,Louisiana,87,85
St. Charles,Louisiana,90,91
St. Helena,Louisiana,48,36
St. James,Louisiana,77,77
St. John the Baptist,Louisiana,87,86
St. Landry,Louisiana,92,91
St. Martin,Louisiana,91,91
St. Mary,Louisiana,95,94
St. Tammany,Louisiana,98,98
Tangipahoa,Louisiana,96,95
Tensas,Louisiana,31,25
Terrebonne,Louisiana,96,96
Union,Louisiana,45,42
Vermilion,Louisiana,90,89
Vernon,Louisiana,73,70
Washington,Louisiana,89,87
Webster,Louisiana,54,46
West Baton Rouge,Louisiana,62,62
West Carroll,Louisiana,32,28
West Feliciana,Louisiana,39,40
Winn,Louisiana,22,19
Androscoggin,Maine,67,68
Aroostook,Maine,61,59
Cumberland,Maine,85,87
Franklin,Maine,39,40
Hancock,Maine,69,70
Kennebec,Maine,78,79
Knox,Maine,50,55
Lincoln,Maine,51,53
Oxford,Maine,60,61
Penobscot,Maine,73,74
Piscataquis,Maine,18,18
Sagadahoc,Maine,30,36
Somerset,Maine,68,66
Waldo,Maine,53,53
Washington,Maine,58,54
York,Maine,84,86
Allegany,Maryland,42,43
Anne Arundel,Maryland,92,93
Baltimore,Maryland,95,96
Calvert,Maryland,67,73
Caroline,Maryland,76,74
Carroll,Maryland,63,70
Cecil,Maryland,78,78
Charles,Maryland,73,76
Dorchester,Maryland,75,75
Frederick,Maryland,79,82
Garrett,Maryland,9,10
Harford,Maryland,83,85
Howard,Maryland,80,83
Kent,Maryland,66,66
Montgomery,Maryland,94,94
Prince George's,Maryland,95,94
Queen Anne's,Maryland,73,76
St. Mary's,Maryland,82,83
Somerset,Maryland,77,75
Talbot,Maryland,76,79
Washington,Maryland,70,68
Wicomico,Maryland,87,86
Worcester,Maryland,87,86
Baltimore,Maryland,94,93
Barnstable,Massachusetts,86,88
Berkshire,Massachusetts,60,63
Bristol,Massachusetts,90,90
Dukes,Massachusetts,44,48
Essex,Massachusetts,94,94
Franklin,Massachusetts,53,54
Hampden,Massachusetts,84,83
Hampshire,Massachusetts,63,67
Middlesex,Massachusetts,96,97
Nantucket,Massachusetts,85,87
Norfolk,Massachusetts,93,94
Plymouth,Massachusetts,91,93
Suffolk,Massachusetts,93,93
Worcester,Massachusetts,93,93
Alcona,Michigan,3,3
Alger,Michigan,1,1
Allegan,Michigan,51,56
Alpena,Michigan,6,7
Antrim,Michigan,6,7
Arenac,Michigan,7,8
Baraga,Michigan,2,1
Barry,Michigan,40,46
Bay,Michigan,71,71
Benzie,Michigan,3,3
Berrien,Michigan,67,67
Branch,Michigan,44,41
Calhoun,Michigan,73,71
Cass,Michigan,36,37
Charlevoix,Michigan,3,4
Cheboygan,Michigan,7,8
Chippewa,Michigan,6,6
Clare,Michigan,30,26
Clinton,Michigan,65,70
Crawford,Michigan,11,12
Delta,Michigan,8,9
Dickinson,Michigan,9,10
Eaton,Michigan,64,66
Emmet,Michigan,6,7
Genesee,Michigan,89,89
Gladwin,Michigan,15,13
Gogebic,Michigan,5,6
Grand Traverse,Michigan,39,44
Gratiot,Michigan,48,48
Hillsdale,Michigan,49,49
Houghton,Michigan,5,5
Huron,Michigan,28,30
Ingham,Michigan,83,83
Ionia,Michigan,58,59
Iosco,Michigan,14,14
Iron,Michigan,4,5
Isabella,Michigan,58,57
Jackson,Michigan,74,75
Kalamazoo,Michigan,81,82
Kalkaska,Michigan,9,9
Kent,Michigan,89,90
Keweenaw,Michigan,0,0
Lake,Michigan,4,3
Lapeer,Michigan,67,68
Leelanau,Michigan,4,6
Lenawee,Michigan,65,65
Livingston,Michigan,78,84
Luce,Michigan,0,0
Mackinac,Michigan,1,1
Macomb,Michigan,95,95
Manistee,Michigan,3,4
Marquette,Michigan,38,44
Mason,Michigan,9,10
Mecosta,Michigan,33,33
Menominee,Michigan,8,9
Midland,Michigan,65,68
Missaukee,Michigan,10,9
Monroe,Michigan,73,75
Montcalm,Michigan,63,62
Montmorency,Michigan,4,5
Muskegon,Michigan,61,61
Newaygo,Michigan,29,26
Oakland,Michigan,96,97
Oceana,Michigan,14,11
Ogemaw,Michigan,19,18
Ontonagon,Michigan,1,1
Osceola,Michigan,16,14
Oscoda,Michigan,9,8
Otsego,Michigan,18,19
Ottawa,Michigan,78,81
Presque Isle,Michigan,3,3
Roscommon,Michigan,21,21
Saginaw,Michigan,79,80
St. Clair,Michigan,71,72
St. Joseph,Michigan,49,47
Sanilac,Michigan,40,38
Schoolcraft,Michigan,1,0
Shiawassee,Michigan,68,70
Tuscola,Michigan,50,51
Van Buren,Michigan,53,51
Washtenaw,Michigan,85,87
Wayne,Michigan,97,97
Wexford,Michigan,9,10
Aitkin,Minnesota,11,12
Anoka,Minnesota,90,92
Becker,Minnesota,34,35
Beltrami,Minnesota,36,35
Benton,Minnesota,55,58
Big Stone,Minnesota,7,9
Blue Earth,Minnesota,68,70
Brown,Minnesota,56,60
Carlton,Minnesota,29,32
Carver,Minnesota,75,81
Cass,Minnesota,23,23
Chippewa,Minnesota,27,28
Chisago,Minnesota,62,68
Clay,Minnesota,59,63
Clearwater,Minnesota,11,9
Cook,Minnesota,2,2
Cottonwood,Minnesota,45,45
Crow Wing,Minnesota,41,48
Dakota,Minnesota,93,94
Dodge,Minnesota,30,37
Douglas,Minnesota,32,39
Faribault,Minnesota,40,47
Fillmore,Minnesota,46,47
Freeborn,Minnesota,61,63
Goodhue,Minnesota,61,65
Grant,Minnesota,8,9
Hennepin,Minnesota,96,96
Houston,Minnesota,34,38
Hubbard,Minnesota,17,20
Isanti,Minnesota,44,51
Itasca,Minnesota,17,19
Jackson,Minnesota,33,41
Kanabec,Minnesota,19,22
Kandiyohi,Minnesota,55,57
Kittson,Minnesota,21,25
Koochiching,Minnesota,1,1
Lac qui Parle,Minnesota,15,19
Lake,Minnesota,2,3
Lake of the Woods,Minnesota,2,4
Le Sueur,Minnesota,33,40
Lincoln,Minnesota,12,14
Lyon,Minnesota,42,44
McLeod,Minnesota,47,53
Mahnomen,Minnesota,7,4
Marshall,Minnesota,44,50
Martin,Minnesota,55,57
Meeker,Minnesota,45,50
Mille Lacs,Minnesota,20,20
Morrison,Minnesota,49,53
Mower,Minnesota,64,64
Murray,Minnesota,31,36
Nicollet,Minnesota,52,57
Nobles,Minnesota,65,63
Norman,Minnesota,26,27
Olmsted,Minnesota,80,82
Otter Tail,Minnesota,63,66
Pennington,Minnesota,25,33
Pine,Minnesota,37,36
Pipestone,Minnesota,32,34
Polk,Minnesota,60,62
Pope,Minnesota,14,21
Ramsey,Minnesota,92,92
Red Lake,Minnesota,4,5
Redwood,Minnesota,33,37
Renville,Minnesota,48,51
Rice,Minnesota,71,73
Rock,Minnesota,29,35
Roseau,Minnesota,62,65
St. Louis,Minnesota,67,69
Scott,Minnesota,83,87
Sherburne,Minnesota,64,73
Sibley,Minnesota,35,39
Stearns,Minnesota,81,82
Steele,Minnesota,71,71
Stevens,Minnesota,15,17
Swift,Minnesota,19,21
Todd,Minnesota,27,27
Traverse,Minnesota,13,13
Wabasha,Minnesota,49,55
Wadena,Minnesota,16,13
Waseca,Minnesota,34,38
Washington,Minnesota,87,90
Watonwan,Minnesota,37,34
Wilkin,Minnesota,17,22
Winona,Minnesota,60,63
Wright,Minnesota,80,83
Yellow Medicine,Minnesota,25,28
Adams,Mississippi,54,47
Alcorn,Mississippi,70,64
Amite,Mississippi,53,43
Attala,Mississippi,46,37
Benton,Mississippi,17,16
Bolivar,Mississippi,75,66
Calhoun,Mississippi,37,28
Carroll,Mississippi,16,15
Chickasaw,Mississippi,50,40
Choctaw,Mississippi,19,16
Claiborne,Mississippi,41,28
Clarke,Mississippi,51,46
Clay,Mississippi,44,40
Coahoma,Mississippi,67,60
Copiah,Mississippi,63,58
Covington,Mississippi,63,57
DeSoto,Mississippi,91,91
Forrest,Mississippi,87,84
Franklin,Mississippi,25,23
George,Mississippi,87,84
Greene,Mississippi,60,56
Grenada,Mississippi,53,48
Hancock,Mississippi,88,89
Harrison,Mississippi,97,97
Hinds,Mississippi,93,92
Holmes,Mississippi,61,46
Humphreys,Mississippi,32,20
Issaquena,Mississippi,33,17
Itawamba,Mississippi,32,33
Jackson,Mississippi,96,96
Jasper,Mississippi,49,46
Jefferson,Mississippi,13,10
Jefferson Davis,Mississippi,30,24
Jones,Mississippi,87,86
Kemper,Mississippi,25,16
Lafayette,Mississippi,67,68
Lamar,Mississippi,77,76
Lauderdale,Mississippi,86,82
Lawrence,Mississippi,46,37
Leake,Mississippi,60,50
Lee,Mississippi,79,76
Leflore,Mississippi,75,69
Lincoln,Mississippi,58,55
Lowndes,Mississippi,78,75
Madison,Mississippi,83,85
Marion,Mississippi,82,77
Marshall,Mississippi,73,68
Monroe,Mississippi,63,60
Montgomery,Mississippi,22,17
Neshoba,Mississippi,71,62
Newton,Mississippi,58,53
Noxubee,Mississippi,39,26
Oktibbeha,Mississippi,70,66
Panola,Mississippi,67,63
Pearl River,Mississippi,90,90
Perry,Mississippi,49,42
Pike,Mississippi,77,72
Pontotoc,Mississippi,59,52
Prentiss,Mississippi,47,44
Quitman,Mississippi,31,19
Rankin,Mississippi,85,86
Scott,Mississippi,72,62
Sharkey,Mississippi,29,19
Simpson,Mississippi,55,50
Smith,Mississippi,55,52
Stone,Mississippi,83,80
Sunflower,Mississippi,68,58
Tallahatchie,Mississippi,45,35
Tate,Mississippi,62,57
Tippah,Mississippi,55,49
Tishomingo,Mississippi,35,33
Tunica,Mississippi,65,56
Union,Mississippi,45,39
Walthall,Mississippi,49,43
Warren,Mississippi,77,72
Washington,Mississippi,84,78
Wayne,Mississippi,69,63
Webster,Mississippi,18,17
Wilkinson,Mississippi,34,25
Winston,Mississippi,52,41
Yalobusha,Mississippi,23,20
Yazoo,Mississippi,72,62
Adair,Missouri,52,53
Andrew,Missouri,50,56
Atchison,Missouri,30,31
Audrain,Missouri,43,43
Barry,Missouri,78,75
Barton,Missouri,53,47
Bates,Missouri,43,39
Benton,Missouri,56,52
Bollinger,Missouri,53,48
Boone,Missouri,87,87
Buchanan,Missouri,69,67
Butler,Missouri,87,85
Caldwell,Missouri,9,9
Callaway,Missouri,61,63
Camden,Missouri,72,73
Cape Girardeau,Missouri,87,87
Carroll,Missouri,42,42
Carter,Missouri,39,35
Cass,Missouri,76,78
Cedar,Missouri,33,29
Chariton,Missouri,22,24
Christian,Missouri,72,73
Clark,Missouri,24,25
Clay,Missouri,87,88
Clinton,Missouri,56,59
Cole,Missouri,75,76
Cooper,Missouri,45,45
Crawford,Missouri,55,49
Dade,Missouri,30,24
Dallas,Missouri,52,47
Daviess,Missouri,31,27
DeKalb,Missouri,31,36
Dent,Missouri,46,39
Douglas,Missouri,27,24
Dunklin,Missouri,84,78
Franklin,Missouri,82,83
Gasconade,Missouri,21,26
Gentry,Missouri,33,29
Greene,Missouri,91,92
Grundy,Missouri,39,34
Harrison,Missouri,27,26
Henry,Missouri,41,37
Hickory,Missouri,26,25
Holt,Missouri,23,27
Howard,Missouri,28,30
Howell,Missouri,82,79
Iron,Missouri,52,45
Jackson,Missouri,96,96
Jasper,Missouri,85,83
Jefferson,Missouri,87,88
Johnson,Missouri,51,54
Knox,Missouri,16,15
Laclede,Missouri,69,66
Lafayette,Missouri,47,48
Lawrence,Missouri,75,70
Lewis,Missouri,23,23
Lincoln,Missouri,73,73
Linn,Missouri,34,38
Livingston,Missouri,43,44
McDonald,Missouri,77,71
Macon,Missouri,43,41
Madison,Missouri,53,50
Maries,Missouri,30,27
Marion,Missouri,42,44
Mercer,Missouri,13,13
Miller,Missouri,61,61
Mississippi,Missouri,78,73
Moniteau,Missouri,42,42
Monroe,Missouri,21,19
Montgomery,Missouri,24,22
Morgan,Missouri,57,53
New Madrid,Missouri,83,78
Newton,Missouri,82,80
Nodaway,Missouri,57,58
Oregon,Missouri,52,41
Osage,Missouri,29,38
Ozark,Missouri,38,32
Pemiscot,Missouri,81,74
Perry,Missouri,60,61
Pettis,Missouri,71,67
Phelps,Missouri,56,53
Pike,Missouri,41,40
Platte,Missouri,74,78
Polk,Missouri,64,61
Pulaski,Missouri,71,70
Putnam,Missouri,16,16
Ralls,Missouri,13,14
Randolph,Missouri,46,45
Ray,Missouri,30,35
Reynolds,Missouri,38,32
Ripley,Missouri,54,48
St. Charles,Missouri,93,95
St. Clair,Missouri,13,12
Ste. Genevieve,Missouri,47,53
St. Francois,Missouri,79,77
St. Louis,Missouri,99,99
Saline,Missouri,46,46
Schuyler,Missouri,8,9
Scotland,Missouri,22,22
Scott,Missouri,88,86
Shannon,Missouri,34,27
Shelby,Missouri,20,20
Stoddard,Missouri,80,77
Stone,Missouri,58,57
Sullivan,Missouri,19,21
Taney,Missouri,74,72
Texas,Missouri,60,53
Vernon,Missouri,37,35
Warren,Missouri,65,66
Washington,Missouri,55,49
Wayne,Missouri,65,59
Webster,Missouri,66,65
Worth,Missouri,5,5
Wright,Missouri,52,43
St. Louis,Missouri,95,95
Beaverhead,Montana,18,20
Big Horn,Montana,30,23
Blaine,Montana,16,12
Broadwater,Montana,5,7
Carbon,Montana,25,31
Carter,Montana,2,2
Cascade,Montana,56,56
Chouteau,Montana,6,6
Custer,Montana,36,38
Daniels,Montana,3,4
Dawson,Montana,15,18
Deer Lodge,Montana,9,9
Fallon,Montana,3,4
Fergus,Montana,10,11
Flathead,Montana,84,85
Gallatin,Montana,70,74
Garfield,Montana,2,4
Glacier,Montana,17,12
Golden Valley,Montana,1,1
Granite,Montana,10,12
Hill,Montana,15,16
Jefferson,Montana,12,14
Judith Basin,Montana,1,2
Lake,Montana,68,64
Lewis and Clark,Montana,51,56
Liberty,Montana,2,2
Lincoln,Montana,36,34
McCone,Montana,4,5
Madison,Montana,18,23
Meagher,Montana,1,1
Mineral,Montana,9,9
Missoula,Montana,78,80
Musselshell,Montana,15,15
Park,Montana,24,30
Petroleum,Montana,0,0
Phillips,Montana,10,9
Pondera,Montana,6,5
Powder River,Montana,5,7
Powell,Montana,12,12
Prairie,Montana,2,2
Ravalli,Montana,88,88
Richland,Montana,21,25
Roosevelt,Montana,48,35
Rosebud,Montana,7,7
Sanders,Montana,17,16
Sheridan,Montana,8,10
Silver Bow,Montana,55,55
Stillwater,Montana,15,20
Sweet Grass,Montana,11,14
Teton,Montana,7,7
Toole,Montana,4,4
Treasure,Montana,2,2
Valley,Montana,35,39
Wheatland,Montana,4,5
Wibaux,Montana,2,2
Yellowstone,Montana,59,62
Adams,Nebraska,77,79
Antelope,Nebraska,23,28
Arthur,Nebraska,1,2
Banner,Nebraska,2,3
Blaine,Nebraska,0,1
Boone,Nebraska,28,34
Box Butte,Nebraska,20,21
Boyd,Nebraska,5,7
Brown,Nebraska,8,10
Buffalo,Nebraska,79,79
Burt,Nebraska,33,33
Butler,Nebraska,39,48
Cass,Nebraska,42,50
Cedar,Nebraska,33,40
Chase,Nebraska,43,38
Cherry,Nebraska,14,17
Cheyenne,Nebraska,35,37
Clay,Nebraska,64,65
Colfax,Nebraska,47,44
Cuming,Nebraska,37,39
Custer,Nebraska,30,32
Dakota,Nebraska,57,49
Dawes,Nebraska,11,12
Dawson,Nebraska,79,77
Deuel,Nebraska,5,6
Dixon,Nebraska,28,28
Dodge,Nebraska,79,78
Douglas,Nebraska,96,96
Dundy,Nebraska,13,14
Fillmore,Nebraska,54,60
Franklin,Nebraska,36,39
Frontier,Nebraska,19,19
Furnas,Nebraska,59,58
Gage,Nebraska,57,62
Garden,Nebraska,8,8
Garfield,Nebraska,2,3
Gosper,Nebraska,26,36
Grant,Nebraska,1,2
Greeley,Nebraska,27,32
Hall,Nebraska,84,82
Hamilton,Nebraska,61,68
Harlan,Nebraska,51,51
Hayes,Nebraska,5,7
Hitchcock,Nebraska,9,8
Holt,Nebraska,23,28
Hooker,Nebraska,1,1
Howard,Nebraska,52,57
Jefferson,Nebraska,29,34
Johnson,Nebraska,14,15
Kearney,Nebraska,59,65
Keith,Nebraska,21,22
Keya Paha,Nebraska,1,1
Kimball,Nebraska,11,9
Knox,Nebraska,36,36
Lancaster,Nebraska,93,93
Lincoln,Nebraska,60,60
Logan,Nebraska,1,2
Loup,Nebraska,1,1
McPherson,Nebraska,0,0
Madison,Nebraska,67,66
Merrick,Nebraska,59,61
Morrill,Nebraska,29,25
Nance,Nebraska,37,39
Nemaha,Nebraska,24,26
Nuckolls,Nebraska,38,44
Otoe,Nebraska,41,44
Pawnee,Nebraska,11,9
Perkins,Nebraska,20,24
Phelps,Nebraska,65,69
Pierce,Nebraska,20,23
Platte,Nebraska,75,76
Polk,Nebraska,60,61
Red Willow,Nebraska,39,41
Richardson,Nebraska,22,27
Rock,Nebraska,3,4
Saline,Nebraska,71,70
Sarpy,Nebraska,88,90
Saunders,Nebraska,50,59
Scotts Bluff,Nebraska,60,58
Seward,Nebraska,58,63
Sheridan,Nebraska,21,18
Sherman,Nebraska,27,29
Sioux,Nebraska,6,7
Stanton,Nebraska,17,23
Thayer,Nebraska,60,63
Thomas,Nebraska,0,1
Thurston,Nebraska,40,28
Valley,Nebraska,26,33
Washington,Nebraska,54,60
Wayne,Nebraska,27,37
Webster,Nebraska,59,61
Wheeler,Nebraska,1,3
York,Nebraska,69,71
Churchill,Nevada,73,70
Clark,Nevada,99,99
Douglas,Nevada,87,88
Elko,Nevada,93,92
Esmeralda,Nevada,33,18
Eureka,Nevada,50,51
Humboldt,Nevada,83,80
Lander,Nevada,61,52
Lincoln,Nevada,53,44
Lyon,Nevada,88,86
Mineral,Nevada,32,25
Nye,Nevada,79,74
Pershing,Nevada,56,41
Storey,Nevada,59,59
Washoe,Nevada,99,98
White Pine,Nevada,17,18
Carson City,Nevada,91,89
Belknap,New Hampshire,47,54
Carroll,New Hampshire,59,62
Cheshire,New Hampshire,60,62
Coos,New Hampshire,41,40
Grafton,New Hampshire,66,68
Hillsborough,New Hampshire,89,90
Merrimack,New Hampshire,74,76
Rockingham,New Hampshire,84,87
Strafford,New Hampshire,63,66
Sullivan,New Hampshire,32,35
Atlantic,New Jersey,97,97
Bergen,New Jersey,99,99
Burlington,New Jersey,93,94
Camden,New Jersey,91,91
Cape May,New Jersey,95,95
Cumberland,New Jersey,92,91
Essex,New Jersey,93,92
Gloucester,New Jersey,85,86
Hudson,New Jersey,95,95
Hunterdon,New Jersey,79,84
Mercer,New Jersey,93,93
Middlesex,New Jersey,96,96
Monmouth,New Jersey,96,97
Morris,New Jersey,91,92
Ocean,New Jersey,97,98
Passaic,New Jersey,90,88
Salem,New Jersey,80,80
Somerset,New Jersey,93,94
Sussex,New Jersey,70,75
Union,New Jersey,92,92
Warren,New Jersey,75,77
Bernalillo,New Mexico,89,88
Catron,New Mexico,32,30
Chaves,New Mexico,56,46
Cibola,New Mexico,26,17
Colfax,New Mexico,67,57
Curry,New Mexico,66,59
De Baca,New Mexico,2,2
Doña Ana,New Mexico,88,83
Eddy,New Mexico,48,43
Grant,New Mexico,61,57
Guadalupe,New Mexico,3,2
Harding,New Mexico,0,0
Hidalgo,New Mexico,14,11
Lea,New Mexico,88,84
Lincoln,New Mexico,79,77
Los Alamos,New Mexico,11,19
Luna,New Mexico,57,42
McKinley,New Mexico,54,37
Mora,New Mexico,29,27
Otero,New Mexico,86,82
Quay,New Mexico,10,10
Rio Arriba,New Mexico,63,56
Roosevelt,New Mexico,84,80
Sandoval,New Mexico,79,76
San Juan,New Mexico,70,59
San Miguel,New Mexico,56,46
Santa Fe,New Mexico,81,82
Sierra,New Mexico,19,14
Socorro,New Mexico,56,43
Taos,New Mexico,55,49
Torrance,New Mexico,31,22
Union,New Mexico,6,3
Valencia,New Mexico,74,68
Albany,New York,76,77
Allegany,New York,37,37
Bronx,New York,96,95
Broome,New York,83,84
Cattaraugus,New York,64,62
Cayuga,New York,31,33
Chautauqua,New York,64,64
Chemung,New York,49,51
Chenango,New York,71,67
Clinton,New York,44,45
Columbia,New York,62,63
Cortland,New York,39,42
Delaware,New York,83,80
Dutchess,New York,77,78
Erie,New York,85,86
Essex,New York,51,55
Franklin,New York,25,24
Fulton,New York,27,29
Genesee,New York,21,26
Greene,New York,58,60
Hamilton,New York,3,4
Herkimer,New York,35,36
Jefferson,New York,41,41
Kings,New York,98,98
Lewis,New York,8,10
Livingston,New York,36,38
Madison,New York,34,40
Monroe,New York,74,75
Montgomery,New York,33,30
Nassau,New York,97,97
New York,New York,96,96
Niagara,New York,46,52
Oneida,New York,72,72
Onondaga,New York,77,78
Ontario,New York,46,52
Orange,New York,85,85
Orleans,New York,8,8
Oswego,New York,29,31
Otsego,New York,49,52
Putnam,New York,51,57
Queens,New York,97,97
Rensselaer,New York,68,71
Richmond,New York,91,91
Rockland,New York,85,85
St. Lawrence,New York,45,42
Saratoga,New York,69,73
Schenectady,New York,54,56
Schoharie,New York,42,40
Schuyler,New York,12,12
Seneca,New York,13,13
Steuben,New York,64,65
Suffolk,New York,97,98
Sullivan,New York,81,80
Tioga,New York,74,73
Tompkins,New York,47,49
Ulster,New York,82,81
Warren,New York,41,47
Washington,New York,38,40
Wayne,New York,31,32
Westchester,New York,94,94
Wyoming,New York,25,30
Yates,New York,23,23
Alamance,North Carolina,74,72
Alexander,North Carolina,35,31
Alleghany,North Carolina,8,7
Anson,North Carolina,64,58
Ashe,North Carolina,26,26
Avery,North Carolina,47,43
Beaufort,North Carolina,95,93
Bertie,North Carolina,82,75
Bladen,North Carolina,91,89
Brunswick,North Carolina,97,98
Buncombe,North Carolina,81,81
Burke,North Carolina,65,59
Cabarrus,North Carolina,80,81
Caldwell,North Carolina,61,57
Camden,North Carolina,49,45
Carteret,North Carolina,97,97
Caswell,North Carolina,25,21
Catawba,North Carolina,78,75
Chatham,North Carolina,63,63
Cherokee,North Carolina,36,35
Chowan,North Carolina,67,63
Clay,North Carolina,8,8
Cleveland,North Carolina,71,65
Columbus,North Carolina,91,88
Craven,North Carolina,96,96
Cumberland,North Carolina,93,91
Currituck,North Carolina,63,68
Dare,North Carolina,95,96
Davidson,North Carolina,76,74
Davie,North Carolina,37,36
Duplin,North Carolina,93,92
Durham,North Carolina,87,86
Edgecombe,North Carolina,81,76
Forsyth,North Carolina,81,80
Franklin,North Carolina,60,55
Gaston,North Carolina,82,81
Gates,North Carolina,30,27
Graham,North Carolina,9,8
Granville,North Carolina,63,59
Greene,North Carolina,80,71
Guilford,North Carolina,86,85
Halifax,North Carolina,79,72
Harnett,North Carolina,87,84
Haywood,North Carolina,62,61
Henderson,North Carolina,71,69
Hertford,North Carolina,81,74
Hoke,North Carolina,66,58
Hyde,North Carolina,83,79
Iredell,North Carolina,76,77
Jackson,North Carolina,47,44
Johnston,North Carolina,87,86
Jones,North Carolina,80,73
Lee,North Carolina,73,68
Lenoir,North Carolina,92,90
Lincoln,North Carolina,65,67
McDowell,North Carolina,55,52
Macon,North Carolina,45,40
Madison,North Carolina,35,34
Martin,North Carolina,82,77
Mecklenburg,North Carolina,92,92
Mitchell,North Carolina,11,11
Montgomery,North Carolina,51,48
Moore,North Carolina,81,81
Nash,North Carolina,86,84
